,Unnamed: 0,as_of_year,respondent_id,agency_name,agency_abbr,agency_code,loan_type_name,loan_type,property_type_name,property_type,loan_purpose_name,loan_purpose,owner_occupancy_name,owner_occupancy,loan_amount_000s,preapproval_name,preapproval,action_taken_name,action_taken,msamd_name,msamd,state_name,state_abbr,state_code,county_name,county_code,census_tract_number,applicant_ethnicity_name,applicant_ethnicity,co_applicant_ethnicity_name,co_applicant_ethnicity,applicant_race_name_1,applicant_race_1,applicant_race_name_2,applicant_race_2,applicant_race_name_3,applicant_race_3,applicant_race_name_4,applicant_race_4,applicant_race_name_5,applicant_race_5,co_applicant_race_name_1,co_applicant_race_1,co_applicant_race_name_2,co_applicant_race_2,co_applicant_race_name_3,co_applicant_race_3,co_applicant_race_name_4,co_applicant_race_4,co_applicant_race_name_5,co_applicant_race_5,applicant_sex_name,applicant_sex,co_applicant_sex_name,co_applicant_sex,applicant_income_000s,purchaser_type_name,purchaser_type,denial_reason_name_1,denial_reason_1,denial_reason_name_2,denial_reason_2,denial_reason_name_3,denial_reason_3,rate_spread,hoepa_status_name,hoepa_status,lien_status_name,lien_status,edit_status_name,edit_status,sequence_number,population,minority_population,hud_median_family_income,tract_to_msamd_income,number_of_owner_occupied_units,number_of_1_to_4_family_units,application_date_indicator
63223,19185,2016,0000058937,Federal Deposit Insurance Corporation,FDIC,3,Conventional,1,One-to-four family dwelling (other than manufactured housing),1,Home purchase,1,Owner-occupied as a principal dwelling,1,114,Not applicable,3,Loan originated,1,"Providence, Warwick - RI, MA",39300.0,Rhode Island,RI,44,Providence County,7.0,148.0,Not Hispanic or Latino,2,No co-applicant,5,White,5,,,,,,,,,No co-applicant,8,,,,,,,,,Male,1,No co-applicant,5,71.0,"Life insurance company, credit union, mortgage bank, or finance company",7,,,,,,,,Not a HOEPA loan,2,Secured by a first lien,1,,,288.0,5591.0,14.199999809265135,73100.0,98.11000061035156,1485.0,1850.0,0.0
171929,564,2013,0000451965,Consumer Financial Protection Bureau,CFPB,9,FHA-insured,2,One-to-four family dwelling (other than manufactured housing),1,Home purchase,1,Owner-occupied as a principal dwelling,1,224,Not applicable,3,Loan purchased by the institution,6,"Providence, New Bedford, Fall River - RI, MA",39300.0,Rhode Island,RI,44,Kent County,3.0,222.02,Not Hispanic or Latino,2,Not Hispanic or Latino,2,White,5,,,,,,,,,White,5,,,,,,,,,Male,1,Female,2,96.0,Ginnie Mae (GNMA),2,,,,,,,,Not a HOEPA loan,2,Not applicable,4,,,1968877.0,3583.0,13.789999961853027,71100.0,102.0999984741211,664.0,768.0,2.0
132035,4281,2015,0000023623,Federal Deposit Insurance Corporation,FDIC,3,Conventional,1,One-to-four family dwelling (other than manufactured housing),1,Refinancing,3,Owner-occupied as a principal dwelling,1,140,Not applicable,3,Application denied by financial institution,3,"Providence, Warwick - RI, MA",39300.0,Rhode Island,RI,44,Washington County,9.0,501.04,Not Hispanic or Latino,2,No co-applicant,5,White,5,,,,,,,,,No co-applicant,8,,,,,,,,,Male,1,No co-applicant,5,85.0,Loan was not originated or was not sold in calendar year covered by register,0,,,,,,,,Not a HOEPA loan,2,Secured by a first lien,1,,,891.0,3934.0,4.46999979019165,74400.0,138.30000305175778,1225.0,1407.0,0.0
19269,19269,2017,0000023623,Federal Deposit Insurance Corporation,FDIC,3,Conventional,1,One-to-four family dwelling (other than manufactured housing),1,Refinancing,3,Owner-occupied as a principal dwelling,1,424,Not applicable,3,Application withdrawn by applicant,4,"Providence, Warwick - RI, MA",39300.0,Rhode Island,RI,44,Washington County,9.0,513.02,Not Hispanic or Latino,2,Not Hispanic or Latino,2,White,5,,,,,,,,,White,5,,,,,,,,,Male,1,Female,2,175.0,Loan was not originated or was not sold in calendar year covered by register,0,,,,,,,,Not a HOEPA loan,2,Secured by a first lien,1,,,,4082.0,4.0900001525878915,74500.0,134.03999328613278,1532.0,3640.0,
38860,38860,2017,7442300004,Department of Housing and Urban Development,HUD,7,Conventional,1,One-to-four family dwelling (other than manufactured housing),1,Home purchase,1,Owner-occupied as a principal dwelling,1,8,Not applicable,3,Application denied by financial institution,3,"Providence, Warwick - RI, MA",39300.0,Rhode Island,RI,44,Providence County,7.0,176.0,Not Hispanic or Latino,2,Not Hispanic or Latino,2,White,5,,,,,,,,,White,5,,,,,,,,,Male,1,Female,2,50.0,Loan was not originated or was not sold in calendar year covered by register,0,Collateral,4.0,,,,,,Not a HOEPA loan,2,Secured by a subordinate lien,2,,,,2698.0,45.7400016784668,74500.0,45.459999084472656,241.0,849.0,
80697,36659,2016,26-4599244,Department of Housing and Urban Development,HUD,7,FHA-insured,2,One-to-four family dwelling (other than manufactured housing),1,Refinancing,3,Owner-occupied as a principal dwelling,1,149,Not applicable,3,Application denied by financial institution,3,"Providence, Warwick - RI, MA",39300.0,Rhode Island,RI,44,Providence County,7.0,106.0,Not Hispanic or Latino,2,Not Hispanic or Latino,2,White,5,,,,,,,,,White,5,,,,,,,,,Female,2,Male,1,61.0,Loan was not originated or was not sold in calendar year covered by register,0,,,,,,,,Not a HOEPA loan,2,Secured by a first lien,1,,,434174.0,6367.0,14.170000076293945,73100.0,107.80999755859376,1623.0,2393.0,0.0
142672,14918,2015,26-2049351,Department of Housing and Urban Development,HUD,7,FHA-insured,2,One-to-four family dwelling (other than manufactured housing),1,Refinancing,3,Owner-occupied as a principal dwelling,1,191,Not applicable,3,Loan purchased by the institution,6,"Providence, Warwick - RI, MA",39300.0,Rhode Island,RI,44,Providence County,7.0,118.0,Not applicable,4,Not applicable,4,Not applicable,7,,,,,,,,,Not applicable,7,,,,,,,,,Not applicable,4,Not applicable,4,,Ginnie Mae (GNMA),2,,,,,,,,Not a HOEPA loan,2,Not applicable,4,,,123439.0,6734.0,23.85000038146973,74400.0,103.12999725341795,1838.0,2360.0,2.0
76186,32148,2016,22-3665409,Department of Housing and Urban Development,HUD,7,Conventional,1,One-to-four family dwelling (other than manufactured housing),1,Refinancing,3,Owner-occupied as a principal dwelling,1,303,Not applicable,3,Loan originated,1,"Providence, Warwick - RI, MA",39300.0,Rhode Island,RI,44,Washington County,9.0,511.02,Not Hispanic or Latino,2,No co-applicant,5,White,5,,,,,,,,,No co-applicant,8,,,,,,,,,Female,2,No co-applicant,5,128.0,"Commercial bank, savings bank or savings association",6,,,,,,,,Not a HOEPA loan,2,Secured by a first lien,1,,,1844.0,3162.0,5.150000095367432,73100.0,121.16999816894531,898.0,2086.0,0.0
46828,2790,2016,0000023623,Federal Deposit Insurance Corporation,FDIC,3,Conventional,1,One-to-four family dwelling (other than manufactured housing),1,Home purchase,1,Owner-occupied as a principal dwelling,1,232,Preapproval was not requested,2,Loan originated,1,"Providence, Warwick - RI, MA",39300.0,Rhode Island,RI,44,Providence County,7.0,101.02,Not Hispanic or Latino,2,No co-applicant,5,White,5,,,,,,,,,No co-applicant,8,,,,,,,,,Female,2,No co-applicant,5,57.0,Loan was not originated or was not sold in calendar year covered by register,0,,,,,,,,Not a HOEPA loan,2,Secured by a first lien,1,,,2217.0,3424.0,8.470000267028809,73100.0,137.1199951171875,1115.0,1274.0,0.0
213952,42587,2013,26-4599244,Department of Housing and Urban Development,HUD,7,Conventional,1,One-to-four family dwelling (other than manufactured housing),1,Refinancing,3,Owner-occupied as a principal dwelling,1,183,Not applicable,3,Application withdrawn by applicant,4,"Providence, New Bedford, Fall River - RI, MA",39300.0,Rhode Island,RI,44,Providence County,7.0,137.01,Not Hispanic or Latino,2,Not Hispanic or Latino,2,White,5,,,,,,,,,White,5,,,,,,,,,Male,1,Female,2,75.0,Loan was not originated or was not sold in calendar year covered by register,0,,,,,,,,Not a HOEPA loan,2,Secured by a first lien,1,,,149659.0,4138.0,32.700000762939446,71100.0,75.52999877929688,895.0,1701.0,0.0
